id,location,numeric_code,phone_code,capital,region,subregion,latitude,longitude
1,Afghanistan,4,93,Kabul,Asia,Southern Asia,33,65
2,Aland Islands,248,+358-18,Mariehamn,Europe,Northern Europe,60.116667,19.9
3,Albania,8,355,Tirana,Europe,Southern Europe,41,20
4,Algeria,12,213,Algiers,Africa,Northern Africa,28,3
5,American Samoa,16,+1-684,Pago Pago,Oceania,Polynesia,-14.33333333,-170
6,Andorra,20,376,Andorra la Vella,Europe,Southern Europe,42.5,1.5
7,Angola,24,244,Luanda,Africa,Middle Africa,-12.5,18.5
8,Anguilla,660,+1-264,The Valley,Americas,Caribbean,18.25,-63.16666666
9,Antarctica,10,672,,Polar,,-74.65,4.48
10,Antigua And Barbuda,28,+1-268,St. John's,Americas,Caribbean,17.05,-61.8
11,Argentina,32,54,Buenos Aires,Americas,South America,-34,-64
12,Armenia,51,374,Yerevan,Asia,Western Asia,40,45
13,Aruba,533,297,Oranjestad,Americas,Caribbean,12.5,-69.96666666
14,Australia,36,61,Canberra,Oceania,Australia and New Zealand,-27,133
15,Austria,40,43,Vienna,Europe,Western Europe,47.33333333,13.33333333
16,Azerbaijan,31,994,Baku,Asia,Western Asia,40.5,47.5
17,Bahamas The,44,+1-242,Nassau,Americas,Caribbean,24.25,-76
18,Bahrain,48,973,Manama,Asia,Western Asia,26,50.55
19,Bangladesh,50,880,Dhaka,Asia,Southern Asia,24,90
20,Barbados,52,+1-246,Bridgetown,Americas,Caribbean,13.16666666,-59.53333333
21,Belarus,112,375,Minsk,Europe,Eastern Europe,53,28
22,Belgium,56,32,Brussels,Europe,Western Europe,50.83333333,4
23,Belize,84,501,Belmopan,Americas,Central America,17.25,-88.75
24,Benin,204,229,Porto-Novo,Africa,Western Africa,9.5,2.25
25,Bermuda,60,+1-441,Hamilton,Americas,Northern America,32.33333333,-64.75
26,Bhutan,64,975,Thimphu,Asia,Southern Asia,27.5,90.5
27,Bolivia,68,591,Sucre,Americas,South America,-17,-65
155,"Bonaire, Sint Eustatius and Saba",535,599,Kralendijk,Americas,Caribbean,12.15,-68.266667
28,Bosnia and Herzegovina,70,387,Sarajevo,Europe,Southern Europe,44,18
29,Botswana,72,267,Gaborone,Africa,Southern Africa,-22,24
30,Bouvet Island,74,55,,,,-54.43333333,3.4
31,Brazil,76,55,Brasilia,Americas,South America,-10,-55
32,British Indian Ocean Territory,86,246,Diego Garcia,Africa,Eastern Africa,-6,71.5
33,Brunei,96,673,Bandar Seri Begawan,Asia,South-Eastern Asia,4.5,114.66666666
34,Bulgaria,100,359,Sofia,Europe,Eastern Europe,43,25
35,Burkina Faso,854,226,Ouagadougou,Africa,Western Africa,13,-2
36,Burundi,108,257,Bujumbura,Africa,Eastern Africa,-3.5,30
37,Cambodia,116,855,Phnom Penh,Asia,South-Eastern Asia,13,105
38,Cameroon,120,237,Yaounde,Africa,Middle Africa,6,12
39,Canada,124,1,Ottawa,Americas,Northern America,60,-95
40,Cape Verde,132,238,Praia,Africa,Western Africa,16,-24
41,Cayman Islands,136,+1-345,George Town,Americas,Caribbean,19.5,-80.5
42,Central African Republic,140,236,Bangui,Africa,Middle Africa,7,21
43,Chad,148,235,N'Djamena,Africa,Middle Africa,15,19
44,Chile,152,56,Santiago,Americas,South America,-30,-71
45,China,156,86,Beijing,Asia,Eastern Asia,35,105
46,Christmas Island,162,61,Flying Fish Cove,Oceania,Australia and New Zealand,-10.5,105.66666666
47,Cocos (Keeling) Islands,166,61,West Island,Oceania,Australia and New Zealand,-12.5,96.83333333
48,Colombia,170,57,Bogotá,Americas,South America,4,-72
49,Comoros,174,269,Moroni,Africa,Eastern Africa,-12.16666666,44.25
50,Congo,178,242,Brazzaville,Africa,Middle Africa,-1,15
52,Cook Islands,184,682,Avarua,Oceania,Polynesia,-21.23333333,-159.76666666
53,Costa Rica,188,506,San Jose,Americas,Central America,10,-84
54,Cote D'Ivoire (Ivory Coast),384,225,Yamoussoukro,Africa,Western Africa,8,-5
55,Croatia,191,385,Zagreb,Europe,Southern Europe,45.16666666,15.5
56,Cuba,192,53,Havana,Americas,Caribbean,21.5,-80
249,Curaçao,531,599,Willemstad,Americas,Caribbean,12.116667,-68.933333
57,Cyprus,196,357,Nicosia,Europe,Southern Europe,35,33
58,Czech Republic,203,420,Prague,Europe,Eastern Europe,49.75,15.5
51,Democratic Republic of the Congo,180,243,Kinshasa,Africa,Middle Africa,0,25
59,Denmark,208,45,Copenhagen,Europe,Northern Europe,56,10
60,Djibouti,262,253,Djibouti,Africa,Eastern Africa,11.5,43
61,Dominica,212,+1-767,Roseau,Americas,Caribbean,15.41666666,-61.33333333
62,Dominican Republic,214,+1-809 and 1-829,Santo Domingo,Americas,Caribbean,19,-70.66666666
63,East Timor,626,670,Dili,Asia,South-Eastern Asia,-8.83333333,125.91666666
64,Ecuador,218,593,Quito,Americas,South America,-2,-77.5
65,Egypt,818,20,Cairo,Africa,Northern Africa,27,30
66,El Salvador,222,503,San Salvador,Americas,Central America,13.83333333,-88.91666666
67,Equatorial Guinea,226,240,Malabo,Africa,Middle Africa,2,10
68,Eritrea,232,291,Asmara,Africa,Eastern Africa,15,39
69,Estonia,233,372,Tallinn,Europe,Northern Europe,59,26
70,Ethiopia,231,251,Addis Ababa,Africa,Eastern Africa,8,38
71,Falkland Islands,238,500,Stanley,Americas,South America,-51.75,-59
